"BehaviorSpace results (NetLogo 6.0.2)"
"FoxModel_carnarvon.nlogo"
"Carnarvon_bait"
"03/06/2018 13:41:37:760 +1100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","1062","0","1281"
"[run number]","bait-layout","from1yto2y-survival","prey-age-independence","range-calculation","male-dispersers","prey-carrying-capacity","prey-breeding-ends","dispersal-season-ends","price-1-bait","age-at-independence","world-size","prey-3+y-survival","commence-fox-predation","region-size","dispersal-season-begins","minimum-patch-size","prey-propn-female","less1y-survival","prey-av-dispersal-distance","check-neighbours","weeks-per-tick","min-habitat-suitability","uninhabitable-raster-value","prey-less1y-survival","prey-number-of-young","commence-baiting-year","more3y-survival","second-habitat-raster-value","food-use2:use1","landscape-source","monitor","bait-density","include-fox-mortality","prey-age-maturity","prey-2yto3y-survival","prey-sd-dispersal-distance","prey-habitat-map","home-range-area","survey-transect","bait-layout-shapefile-source","propn-cubs-female","Pr-die-if-exposed-100ha","fox-diet-prey","initial-fox-density","female-dispersers","min-travel-distance","commence-baiting-week","kernel-percent","prey-female-breed-timestep","cell-dimension","prey-body-mass","prey-1yto2y-survival","number-of-cubs","breeding-season","region-of-interest-source","bait-frequency","prey-max-dispersal-distance","prey-breeding-begins","from2yto3y-survival","landscape-raster-source","custom-bait-weeks","[step]","year","week-of-year","total-fox-density","all-fox-but-cub-density","alpha-fox-density","disperser-fox-density","subordinate-fox-density","cub-fox-density","fox-family-density","count foxes with [collared = true]","count-baits-laid"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","209","17","1","0.018157154381355328","0.017962316949809504","0.015126161641944847","0","0.0028361553078646586","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","210","17","5","0.017211769278733895","0.01701693184718795","0.015126161641944847","0","0.0018907702052431059","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","211","17","9","0.04078709849555157","0.04065155941272677","0.04065155941272677","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","212","17","13","0.04023985944869335","0.03970617431010522","0.03970617431010522","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","213","17","17","0.04023985944869337","0.03970617431010522","0.03970617431010522","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","214","17","21","0.03564508454132642","0.03497924879699746","0.03497924879699746","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","215","17","25","0.03469969943870445","0.0340338636943759","0.0340338636943759","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","216","17","29","0.0341575431074517","0.03308847859175435","0.03308847859175435","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","217","17","33","0.06805756195753748","0.03308847859175435","0.017962316949809504","0.015126161641944847","0","0.0321430934891328","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","218","17","37","0.06437428738209258","0.031197708386511244","0.031197708386511244","0","0","0.030252323283889694","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","219","17","41","0.05762444105800265","0.030252323283889694","0.030252323283889694","0","0","0.024580012668160376","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","220","17","45","0.05573367085276059","0.05294156574680696","0.030252323283889694","0","0.02268924246291727","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","221","17","49","0.05195213044227655","0.04916002533632075","0.02647078287340348","0","0.02268924246291727","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","222","18","1","0.049115975134412605","0.046323870028456095","0.024580012668160376","0","0.021743857360295715","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","223","18","5","0.047772443976026785","0.04537848492583454","0.02930693818126814","0","0.0160715467445664","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","224","18","9","0.06831339197636047","0.06712234228613026","0.06523157208088715","0","0.0018907702052431059","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","225","18","13","0.06724093898360431","0.0661769571835087","0.0661769571835087","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","226","18","17","0.065568725549399","0.06523157208088715","0.06523157208088715","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","227","18","21","0.06104341442198012","0.06050464656777939","0.06050464656777939","0","0","0","0","0","0"
"12","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","228","18","25","0.0564045893127","0.055777721054671624","0.055777721054671624","0","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","0","0","0","0.9651605314143448","0.9690197301870918","0.3308847859175435","0.6381349442695482","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","1","1","1","0.9301524805621816","0.9340404813900943","0.31954016468608487","0.6145003167040094","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","2","1","5","0.9047389025347403","0.9085150836193123","0.32237631999394956","0.5861387636253628","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","3","1","9","0.8812736988227271","0.8858258411563951","0.32426709019919264","0.5615587509572024","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","4","1","13","0.8539253003880862","0.8574642880777484","0.31954016468608487","0.5379241233916636","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","5","1","17","0.8191510544538328","0.8234304243833726","0.31859477958346333","0.5048356447999093","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","6","1","21","0.777781137902188","0.7818334798680242","0.3157586242755987","0.46607485559242556","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","7","1","25","0.7450467551643027","0.7487450012762699","0.31954016468608487","0.42920483659018505","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","8","1","29","0.7064841918654009","0.7099842120687863","0.312922468967734","0.39706174310105224","0","0","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","9","1","33","1.148821071341508","0.6750049632717888","0.31859477958346333","0.35641018368832544","0","0.48687332785009974","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","10","1","37","1.0791504559932557","0.6409710995774128","0.312922468967734","0.32804863060967887","0","0.45000330884785916","0","0","0"
"13","""none""","0.65","0","""1 kernel, 1 mean""","0.999","0","0","21","0","12","0","0","0","116","9","0","0","0.39","0","false","4","0","0","0","0","0","0.18","0","100","""import raster""","""density""","0","true","0","0","0","""0""","""[5.3]""",""" ""","""0""","0.5","0.7","0","1","0.999","0","0","""[95]""","0","100","0","0","3.2","33","""Carnarvon/Baited_core.shp""","""4-weeks""","0","0","0.92","""Carnarvon/carn_landscape.asc""","""0""","11","1","41","1.0250230615769527","0.6201726273197387","0.32237631999394956","0.29779630732578916","0","0.41218790474299705","0","0","0"
